id	original_text	symbols
2462	and there was now evidence sufficient to establish conclusively that the woman thus collected piecemeal had been barbarously done to death.	ænd ðɛɹ wɑz naw ɛvədəns səfɪʃənt tə ɪstæblɪʃ kənklusɪvli ðæt ðə wʊmən ðʌs kəlɛktəd pismil hæd bɪn bɑɹbɹ̩əsli dʌn tə dɛθ.
2627	who came from his room ready dressed, a suspicious circumstance, as he was always late in the morning.	hu kejm fɹʌm hɪz ɹum ɹɛdi dɹɛst, ə səspɪʃəs sɹ̩kəmstæns, æz hi wɑz ɔlwejz lejt ɪn ðə mɔɹnɪŋ.
2635	Upstairs in the bedroom a rouleaux box for sovereigns had been broken open,	əpstɛɹz ɪn ðə bɛdɹum ə ɹulə bɑks fɔɹ sɑvɹənz hæd bɪn bɹowkən owpən,
2682	At the constable's cry of alarm Good rushed from the stable and locked the door behind him.	æt ðə kənstəbəlɛz kɹaj ʌv əlɑɹm ɡʊd ɹʌʃt fɹʌm ðə stejbəl ænd lɑkt ðə dɔɹ bɪhajnd hɪm.
2808	After judgment was passed she repeatedly cried out Shame!	æftɹ̩ dʒʌdʒmənt wɑz pæst ʃi ɹɪpitɪdli kɹajd awt ʃejm!
2844	secure the stock of watches and jewelry, then lock up the place and take on the keys to Mr. Berry's private house in Pimlico.	sɪkjʊɹ ðə stɑk ʌv wɑtʃəz ænd dʒuəlɹi, ðɛn lɑk ʌp ðə plejs ænd tejk ɑn ðə kiz tə mɪstɹ̩ bɛɹɪz pɹajvət haws ɪn pɪmləkow.
2885	which followed each other at no long intervals, which had a strong family likeness, and originated all of them to make money easily,	wɪtʃ fɑlowd itʃ ʌðɹ̩ æt now lɔŋ ɪntɹ̩vəlz, wɪtʃ hæd ə stɹɔŋ fæməli lajknəs, ænd ɹ̩ɪdʒənejtəd ɔl ʌv ðɛm tə mejk mʌni izəli,
2942	In this way he obtained vast sums from several firms, and one to which he was indebted upwards of fifty thousand pounds subsequently stopped payment.	ɪn ðɪs wej hi əbtejnd væst sʌmz fɹʌm sɛvɹəl fɹ̩mz, ænd wʌn tə wɪtʃ hi wɑz ɪndɛtəd ʌpwɹ̩dz ʌv fɪfti θawzənd pawndz sʌbsəkwəntli stɑpt pejmənt.
2959	Cole found out where they were, and redeemed them at a heavy outlay, thus obtaining business relations with the firm that held them,	kowl fawnd awt wɛɹ ðej wɹ̩, ænd ɹɪdimd ðɛm æt ə hɛvi awtlej, ðʌs əbtejnɪŋ bɪznəs ɹilejʃənz wɪð ðə fɹ̩m ðæt hɛld ðɛm,
3016	one at least of which, 'Love and Loyalty,' with Wallack in a leading part, achieved a certain success.	wʌn æt list ʌv wɪtʃ, lowv ænd lojəlti, wɪð wɔlək ɪn ə lidɪŋ pɑɹt, ətʃivd ə sɹ̩tən səksɛs.
3069	had assets in the shape of land, house, furniture, pictures, and objets d'art to the value of fifty thousand pounds.	hæd æsɛts ɪn ðə ʃejp ʌv lænd, haws, fɹ̩nɪtʃɹ̩, pɪktʃɹ̩z, ænd əbjɛts dɑɹt tə ðə vælju ʌv fɪfti θawzənd pawndz.
3118	but were the precautions too minute, the vigilance too close to be eluded or overcome?	bʌt wɹ̩ ðə pɹikɔʃənz tu mɪnut, ðə vɪdʒələns tu klows tə bi ɪludɪd ɔɹ owvɹ̩kʌm?
3142	and last, but not least, Agar frequently traveled up and down the line to test the false keys he had manufactured with Pierce's assistance.	ænd læst, bʌt nɑt list, ejɡɹ̩ fɹikwəntli tɹævəld ʌp ænd dawn ðə lajn tə tɛst ðə fɔls kiz hi hæd mænjəfæktʃɹ̩d wɪð pɪɹsɛz əsɪstəns.
3239	running a great risk of discovery as he passed by a lot of workmen at Tyler's manufactory in Warwick Square, which had formerly been the College of Physicians.	ɹʌnɪŋ ə ɡɹejt ɹɪsk ʌv dɪskʌvɹ̩i æz hi pæst baj ə lɑt ʌv wɹ̩kmɪn æt tajlɹ̩z mænjəfæktɹ̩i ɪn wɔɹwɪk skwɛɹ, wɪtʃ hæd fɔɹmɹ̩li bɪn ðə kɑlɪdʒ ʌv fəzɪʃənz.
3247	he tramped across London Bridge to Wandsworth, where he refreshed himself with a pint of strong ale, the first sustenance he had taken since his escape,	hi tɹæmpt əkɹɔs lʌndən bɹɪdʒ tə wɑndzwɹ̩θ, wɛɹ hi ɹifɹɛʃt hɪmsɛlf wɪð ə pajnt ʌv stɹɔŋ ejl, ðə fɹ̩st sʌstənəns hi hæd tejkən sɪns hɪz ɪskejp,
3260	the fugitive, uncomfortably ensconced in the flue, came down of his own accord, like Colonel Colt's raccoon.	ðə fjudʒətɪv, ənkʌmftəbli ɪnskɑnst ɪn ðə flu, kejm dawn ʌv hɪz own əkɔɹd, lajk kɹ̩nəl kowltz ɹækun.
3284	The doors, through incomplete knowledge of prison needs, were not, as now, sheeted with iron.	ðə dɔɹz, θɹu ɪnkəmplit nɑlədʒ ʌv pɹɪzən nidz, wɹ̩ nɑt, æz naw, ʃitɪd wɪð ajɹ̩n.
3347	without favoring father or mother or any other relation or friend.	wɪθawt fejvɹ̩ɪŋ fɑðɹ̩ ɔɹ mʌðɹ̩ ɔɹ ɛni ʌðɹ̩ ɹilejʃən ɔɹ fɹɛnd.
3367	Calcraft shared the odium which his office, not strangely, has always inspired. But he was admitted into the jail,	kælkɹæft ʃɛɹd ðə owdiəm wɪtʃ hɪz ɔfəs, nɑt stɹejndʒli, hæz ɔlwejz ɪnspajɹ̩d. bʌt hi wɑz ədmɪtəd ɪntu ðə dʒejl,
3452	The ceremony, which was witnessed by only a few officials and representatives of the press, was performed with the utmost decency and decorum.	ðə sɛɹəmowni, wɪtʃ wɑz wɪtnəst baj ownli ə fju əfɪʃəlz ænd ɹɛpɹəzɛntətɪvz ʌv ðə pɹɛs, wɑz pɹ̩fɔɹmd wɪð ðə ʌtmowst disənsi ænd dɪkɔɹəm.
3475	The older officers, with several of whom I have conversed, have thus had unusual opportunities of watching the demeanor of murderers both before trial	ðə owldɹ̩ ɔfəsɹ̩z, wɪð sɛvɹəl ʌv hum aj hæv kənvɹ̩st, hæv ðʌs hæd ənjuʒəwəl ɑpɹ̩tunətiz ʌv wɑtʃɪŋ ðə dɪminɹ̩ ʌv mɹ̩dɹ̩ɹ̩z bowθ bɪfɔɹ tɹajəl
3481	when the first shock of the verdict and the solemn notification of the impending blow keeps nearly all awake, or at least disturbs their night's rest.	wɛn ðə fɹ̩st ʃɑk ʌv ðə vɹ̩dɪkt ænd ðə sɑləm nowtəfəkejʃən ʌv ðə ɪmpɛndɪŋ blow kips nɪɹli ɔl əwejk, ɔɹ æt list dɪstɹ̩bz ðɛɹ najtz ɹɛst.
3511	Kate Webster, who was tried at the Central Criminal Court, and passed through Newgate, although she suffered at Wandsworth,	kejt wɛbstɹ̩, hu wɑz tɹajd æt ðə sɛntɹəl kɹɪmənəl kɔɹt, ænd pæst θɹu nuɡejt, ɔlðow ʃi sʌfɹ̩d æt wɑndzwɹ̩θ,
3525	Often the convicts give way to despair. They are too closely watched to be allowed to do themselves much mischief, or suicides would probably be more frequent.	ɔfən ðə kɑnvɪkts ɡɪv wej tə dɪspɛɹ. ðej ɑɹ tu klowsli wɑtʃt tə bi əlawd tə du ðɛmsɛlvz mʌtʃ mɪstʃəf, ɔɹ suəsajdz wʊd pɹɑbəbli bi mɔɹ fɹikwənt.
3594	His brother was supposed to have been his next victim, upon whose life he had also effected an insurance for another thirteen thousand pounds.	hɪz bɹʌðɹ̩ wɑz səpowzd tə hæv bɪn hɪz nɛkst vɪktəm, əpɑn huz lajf hi hæd ɔlsow ɪfɛktəd æn ɪnʃʊɹəns fɔɹ ənʌðɹ̩ θɹ̩tin θawzənd pawndz.
3645	Within a few weeks occurred the Leeds poisoning case, in which the murderer undoubtedly was inspired by the facts made public at Palmer's trial.	wɪðɪn ə fju wiks əkɹ̩d ðə lidz pojzənɪŋ kejs, ɪn wɪtʃ ðə mɹ̩dɹ̩ɹ̩ əndawtɪdli wɑz ɪnspajɹ̩d baj ðə fækts mejd pʌblɪk æt pɑmɹ̩z tɹajəl.
3738	A farmer took them in for the night, and drove them next day to Rocha, a place north of Maldonado.	ə fɑɹmɹ̩ tʊk ðɛm ɪn fɔɹ ðə najt, ænd dɹowv ðɛm nɛkst dej tə ɹowkə, ə plejs nɔɹθ ʌv mældənɑdow.
3783	and accompanied by Mr. Death the jeweler and the cabman, went down to Liverpool and took the first steamer across the Atlantic.	ænd əkʌmpənid baj mɪstɹ̩ dɛθ ðə dʒuəlɹ̩ ænd ðə kæbmən, wɛnt dawn tə lɪvɹ̩pul ænd tʊk ðə fɹ̩st stimɹ̩ əkɹɔs ðə ətlæntɪk.
3826	His demeanor immediately preceding his execution I have referred to in the last chapter.	hɪz dɪminɹ̩ ɪmidiətli pɹisidɪŋ hɪz ɛksəkjuʃən aj hæv ɹəfɹ̩d tə ɪn ðə læst tʃæptɹ̩.
3844	It was one of these, Glendinning, who had allowed himself to be utilized for some time in this way, whose capture led to the breaking up of the gang.	ɪt wɑz wʌn ʌv ðiz, ɡlɛndɪnɪŋ, hu hæd əlawd hɪmsɛlf tə bi jutəlajzd fɔɹ sʌm tajm ɪn ðɪs wej, huz kæptʃɹ̩ lɛd tə ðə bɹejkɪŋ ʌp ʌv ðə ɡæŋ.
3851	His offer was not, however, accepted.	hɪz ɔfɹ̩ wɑz nɑt, hawɛvɹ̩, æksɛptɪd.
3880	Buncher in London, and Griffiths in Birmingham.	bʌntʃɹ̩ ɪn lʌndən, ænd ɡɹɪfɪθs ɪn bɹ̩mɪŋhæm.
3963	Mrs. Tarpey was almost immediately captured and put on her trial, but she was acquitted on the plea that she had acted under the coercion of her husband.	majsɛs tɑɹpi wɑz ɔlmowst ɪmidiətli kæptʃɹ̩d ænd pʊt ɑn hɹ̩ tɹajəl, bʌt ʃi wɑz əkwɪtəd ɑn ðə pli ðæt ʃi hæd æktəd ʌndɹ̩ ðə kowɹ̩ʃən ʌv hɹ̩ hʌzbənd.
3979	that his transactions at Birmingham would shortly be very large, owing to the development of his business there in the alleged manufacture of Pullman cars.	ðæt hɪz tɹænzækʃənz æt bɹ̩mɪŋhæm wʊd ʃɔɹtli bi vɛɹi lɑɹdʒ, owɪŋ tə ðə dɪvɛləpmənt ʌv hɪz bɪznəs ðɛɹ ɪn ðə əlɛdʒd mænjəfæktʃɹ̩ ʌv pʊlmən kɑɹz.
4036	her object being first to dispose of the wife of a man for whom she had conceived a guilty passion,	hɹ̩ ɑbdʒɛkt biɪŋ fɹ̩st tə dɪspowz ʌv ðə wajf ʌv ə mæn fɔɹ hum ʃi hæd kənsivd ə ɡɪlti pæʃən,
4101	The south and west of England were also very laggard, and many years were still to elapse before the prisons in these parts were properly reconstituted.	ðə sawθ ænd wɛst ʌv ɪŋɡlənd wɹ̩ ɔlsow vɛɹi læɡɹ̩d, ænd mɛni jɪɹz wɹ̩ stɪl tə ɪlæps bɪfɔɹ ðə pɹɪzənz ɪn ðiz pɑɹts wɹ̩ pɹɑpɹ̩li ɹikɑnstətutɪd.
4114	Prison chaplains of experience and high repute, such as Messrs. Field, Clay, Kingsmill, Burt, and Osborne, also advocated it.	pɹɪzən tʃæplənz ʌv ɪkspɪɹiəns ænd haj ɹipjut, sʌtʃ æz mɛsɹ̩z. fild, klej, kɪŋsmɪl, bɹ̩t, ænd ɔzbɔɹn, ɔlsow ædvəkejtəd ɪt.
4147	His plan was to devote the whole labor of prisoners sentenced to any term between three months and four years to agriculture.	hɪz plæn wɑz tə dɪvowt ðə howl lejbɹ̩ ʌv pɹɪzənɹ̩z sɛntənst tə ɛni tɹ̩m bɪtwin θɹi mʌnθs ænd fɔɹ jɪɹz tə æɡɹɪkʌltʃɹ̩.
4154	anticipating the best results from a system which made earnings, and indeed release, dependent upon the amount of work done.	æntɪsəpejtɪŋ ðə bɛst ɹɪzʌlts fɹʌm ə sɪstəm wɪtʃ mejd ɹ̩nɪŋz, ænd ɪndid ɹilis, dɪpɛndənt əpɑn ðə əmawnt ʌv wɹ̩k dʌn.
4187	If any disturbance reached his ears, he reported the case to the governor, who next morning visited the ward in fault, and asked for the culprit.	ɪf ɛni dɪstɹ̩bəns ɹitʃt hɪz ɪɹz, hi ɹipɔɹtəd ðə kejs tə ðə ɡʌvɹ̩nɹ̩, hu nɛkst mɔɹnɪŋ vɪzətəd ðə wɔɹd ɪn fɔlt, ænd æskt fɔɹ ðə kʌlpɹɪt.
4192	were constructed on the landings, ensconced in which warders spent the night, on duty, and alert to watch the sleepers below,	wɹ̩ kənstɹʌktəd ɑn ðə lændɪŋz, ɪnskɑnst ɪn wɪtʃ wɔɹdɹ̩z spɛnt ðə najt, ɑn duti, ænd əlɹ̩t tə wɑtʃ ðə slipɹ̩z bɪlow,
4210	provided it was henceforth used only for untried prisoners, suggested that Newgate should be entirely reconstructed, and the new building adopted as a model.	pɹəvajdəd ɪt wɑz hɛnsfɔɹθ juzd ownli fɔɹ əntɹajd pɹɪzənɹ̩z, səɡdʒɛstəd ðæt nuɡejt ʃʊd bi ɪntajɹ̩li ɹikənstɹʌktɪd, ænd ðə nu bɪldɪŋ ədɑptəd æz ə mɑdəl.
4253	Newgate naturally shared in any advantages due to these reforms. I propose, therefore, to refer to them in the concluding pages of this work,	nuɡejt nætʃɹ̩əli ʃɛɹd ɪn ɛni ædvæntɪdʒɪz du tə ðiz ɹəfɔɹmz. aj pɹəpowz, ðɛɹfɔɹ, tə ɹəfɹ̩ tə ðɛm ɪn ðə kənkludɪŋ pejdʒəz ʌv ðɪs wɹ̩k,
4320	The books and journals he was to keep were minutely specified, and his constant presence in or near the jail was insisted upon.	ðə bʊks ænd dʒɹ̩nəlz hi wɑz tə kip wɹ̩ mɪnətli spɛsəfajd, ænd hɪz kɑnstənt pɹɛzəns ɪn ɔɹ nɪɹ ðə dʒejl wɑz ɪnsɪstəd əpɑn.
4349	to avail himself of his powers, as it was difficult to bring home the derelictions of duties and evasion of the acts. Too much was left to the inspectors.	tə əvejl hɪmsɛlf ʌv hɪz pawɹ̩z, æz ɪt wɑz dɪfəkəlt tə bɹɪŋ howm ðə dɛɹəlɪkʃənz ʌv dutiz ænd ɪvejʒən ʌv ðə ækts. tu mʌtʃ wɑz lɛft tə ðə ɪnspɛktɹ̩z.
4385	Wash out the bowl with a little lukewarm water and add this to the dough. If it should prove too soft, work in, cautiously, a little more flour.	wɑʃ awt ðə bowl wɪð ə lɪtəl lukwɔɹm wɔtɹ̩ ænd æd ðɪs tə ðə dow. ɪf ɪt ʃʊd pɹuv tu sɑft, wɹ̩k ɪn, kɔʃəsli, ə lɪtəl mɔɹ flawɹ̩.
4446	Unless it is too hot, they will get no harm while you finish dressing in ten minutes, just in season to turn the pan.	ənlɛs ɪt ɪz tu hɑt, ðej wɪl ɡɛt now hɑɹm wajl ju fɪnɪʃ dɹɛsɪŋ ɪn tɛn mɪnəts, dʒʌst ɪn sizən tə tɹ̩n ðə pæn.
4502	Under its guidance, trades and industries covering over ninety percent of all industrial employees	ʌndɹ̩ ɪts ɡajdəns, tɹejdz ænd ɪndəstɹiz kʌvɹ̩ɪŋ owvɹ̩ najnti pɹ̩sɛnt ʌv ɔl ɪndʌstɹiəl ɛmplojiz
4566	who denies freedom of organization to his employees, or fails to make every reasonable effort at a peaceful solution of their differences,	hu dɪnajz fɹidəm ʌv ɔɹɡənəzejʃən tə hɪz ɛmplojiz, ɔɹ fejlz tə mejk ɛvɹ̩i ɹizənəbəl ɛfɹ̩t æt ə pisfəl səluʃən ʌv ðɛɹ dɪfɹ̩ənsɪz,
4595	What may be necessary for those countries is not my responsibility to determine.	wʌt mej bi nɛsəsɛɹi fɔɹ ðowz kʌntɹiz ɪz nɑt maj ɹispɑnsəbɪləti tə dətɹ̩mən.
4599	we must make it a national principle that we will not tolerate a large army of unemployed and that we will arrange our national economy	wi mʌst mejk ɪt ə næʃənəl pɹɪnsəpəl ðæt wi wɪl nɑt tɑlɹ̩ejt ə lɑɹdʒ ɑɹmi ʌv ʌnɛmplojd ænd ðæt wi wɪl ɹ̩ejndʒ awɹ̩ næʃənəl ɪkɑnəmi
4626	More than twenty years ago, when Theodore Roosevelt and Woodrow Wilson were attempting to correct abuses in our national life,	mɔɹ ðæn twɛnti jɪɹz əɡow, wɛn θiədɔɹ ɹowzəvɛlt ænd wʊdɹow wɪlsən wɹ̩ ətɛmptɪŋ tə kɹ̩ɛkt əbjusəz ɪn awɹ̩ næʃənəl lajf,
4683	The program for social security now pending before the Congress is a necessary part of the future unemployment policy of the government.	ðə pɹowɡɹæm fɔɹ sowʃəl sɪkjʊɹəti naw pɛndɪŋ bɪfɔɹ ðə kɑŋɡɹəs ɪz ə nɛsəsɛɹi pɑɹt ʌv ðə fjutʃɹ̩ ʌnɪmplojmənt pɑləsi ʌv ðə ɡʌvɹ̩mənt.
4882	In the last four years the sound rule of giving statutes the benefit of all reasonable doubt has been cast aside.	ɪn ðə læst fɔɹ jɪɹz ðə sawnd ɹul ʌv ɡɪvɪŋ stætʃuts ðə bɛnəfɪt ʌv ɔl ɹizənəbəl dawt hæz bɪn kæst əsajd.
4940	This plan will save our national Constitution from hardening of the judicial arteries.	ðɪs plæn wɪl sejv awɹ̩ næʃənəl kɑnstətuʃən fɹʌm hɑɹdənɪŋ ʌv ðə dʒudɪʃəl ɑɹtɹ̩iz.
4966	that I will appoint justices who will act as justices and not as legislators	ðæt aj wɪl əpojnt dʒʌstəsəz hu wɪl ækt æz dʒʌstəsəz ænd nɑt æz lɛdʒəslejtɹ̩z
4985	I propose that hereafter, when a judge reaches the age of seventy,	aj pɹəpowz ðæt hɪɹæftɹ̩, wɛn ə dʒʌdʒ ɹitʃəz ðə ejdʒ ʌv sɛvənti,
4992	Like all lawyers, like all Americans, I regret the necessity of this controversy.	lajk ɔl lɔjɹ̩z, lajk ɔl əmɛɹəkənz, aj ɹəɡɹɛt ðə nəsɛsəti ʌv ðɪs kɑntɹəvɹ̩si.
5050	so much so as to require discussion in different treatises.	sow mʌtʃ sow æz tə ɹikwajɹ̩ dɪskʌʃən ɪn dɪfɹ̩ənt tɹitəsəz.
5052	for in the past fifty years it has been made evident that in general principles all living things are fundamentally similar.	fɔɹ ɪn ðə pæst fɪfti jɪɹz ɪt hæz bɪn mejd ɛvədənt ðæt ɪn dʒɛnɹ̩əl pɹɪnsəpəlz ɔl lɪvɪŋ θɪŋz ɑɹ fʌndəmɛntəli sɪməlɹ̩.
5075	while in plants nitrogen is only accidentally joined with the three other fundamental constituents of organic beings	wajl ɪn plænts najtɹədʒən ɪz ownli æksədɛntəli dʒojnd wɪð ðə θɹi ʌðɹ̩ fʌndəmɛntəl kənstɪtʃuənts ʌv ɔɹɡænɪk biɪŋz
5090	by the introduction of exact and easily manageable methods of conducting the chemical analysis of organic compounds and finally	baj ðə ɪntɹədʌkʃən ʌv ɪɡzækt ænd izəli mænɪdʒəbəl mɛθədz ʌv kəndʌktɪŋ ðə kɛməkəl ənæləsəs ʌv ɔɹɡænɪk kɑmpawndz ænd fajnəli
5129	yet the exact researches of the modern chemical investigators of the physiological processes of plants have clearly demonstrated the fallacy	jɛt ðə ɪɡzækt ɹisɹ̩tʃɪz ʌv ðə mɑdɹ̩n kɛməkəl ɪnvɛstəɡejtɹ̩z ʌv ðə fɪziəlɑdʒɪkəl pɹɑsɛsəz ʌv plænts hæv klɪɹli dɛmənstɹejtəd ðə fæləsi
5182	Neither protein, nor fat, nor starch, nor sugar, nor any substance in the slightest degree resembling them has formed part of the food of the bean.	niðɹ̩ pɹowtin, nɔɹ fæt, nɔɹ stɑɹtʃ, nɔɹ ʃʊɡɹ̩, nɔɹ ɛni sʌbstəns ɪn ðə slajtəst dɪɡɹi ɹɪzɛmbəlɪŋ ðɛm hæz fɔɹmd pɑɹt ʌv ðə fud ʌv ðə bin.
5249	often in the form of granules embedded in the chlorophyll bodies and free oxygen, most of which is returned to the atmosphere.	ɔfən ɪn ðə fɔɹm ʌv ɡɹænəlz ɛmbɛdɪd ɪn ðə klɔɹəfɪl bɑdiz ænd fɹi ɑksədʒən, mowst ʌv wɪtʃ ɪz ɹɪtɹ̩nd tə ðə ætməsfɪɹ.
5274	are directly oxidized to excretions and, lacking nitrogen, cannot serve for making new animal protoplasm.	ɑɹ dɹ̩ɛktli ɑksədajzd tə ɛkskɹiʃənz ænd, lækɪŋ najtɹədʒən, kænɑt sɹ̩v fɔɹ mejkɪŋ nu ænəməl pɹowtəplæzəm.
5325	which in some fashion presides over all the movements of the protoplasm and is the physical basis of the phenomena of heredity.	wɪtʃ ɪn sʌm fæʃən pɹɪzajdz owvɹ̩ ɔl ðə muvmənts ʌv ðə pɹowtəplæzəm ænd ɪz ðə fɪzɪkəl bejsəs ʌv ðə fənɑmənə ʌv hɹ̩ɛdəti.
5391	it will be suffered to dwindle away in successive generations, under the influence of certain natural causes.	ɪt wɪl bi sʌfɹ̩d tə dwɪndəl əwej ɪn səksɛsɪv dʒɛnɹ̩ejʃənz, ʌndɹ̩ ðə ɪnfluəns ʌv sɹ̩tən nætʃɹ̩əl kɑzəz.
5411	that such a recapitulation in the life history of an existing animal of developmental changes successively distinctive of sundry allied,	ðæt sʌtʃ ə ɹikæpɪtʃəlejʃən ɪn ðə lajf hɪstɹ̩i ʌv æn ɪɡzɪstɪŋ ænəməl ʌv dɪvɛləpmɛntəl tʃejndʒəz səksɛsɪvli dɪstɪŋktɪv ʌv sʌndɹi əlajd,
5424	Now, the lower forms of amphibians, such as siredon, menobranchus, siren, etc.,	naw, ðə lowɹ̩ fɔɹmz ʌv æmfɪbiənz, sʌtʃ æz sajɹ̩dən, mɛnəbɹɑntʃɪs, sajɹən, ɛtsɛtɹ̩ə.,
5458	Babylon, even in the days of Nebuchadnezzar, was an old, old city.	bæbəlɑn, ivən ɪn ðə dejz ʌv nɛbəʃædntsɹ̩, wɑz æn owld, owld sɪti.
5497	The museum authorities believed that the cameo was one of the many spurious objects which the Eastern forgers were constantly sending to Europe,	ðə mjuziəm əθɔɹətiz bɪlivd ðæt ðə kæmiow wɑz wʌn ʌv ðə mɛni spjʊɹiəs ɑbdʒɛkts wɪtʃ ðə istɹ̩n fɔɹdʒɹ̩z wɹ̩ kɑnstəntli sɛndɪŋ tə jʊɹəp,
5552	The city wall is brought down on both sides to the edge of the stream,	ðə sɪti wɔl ɪz bɹɔt dawn ɑn bowθ sajdz tə ðə ɛdʒ ʌv ðə stɹim,
5591	On the sixteenth day the troops of Cyrus entered Babylon without a battle.	ɑn ðə sɪkstinθ dej ðə tɹups ʌv sajɹəs ɛntɹ̩d bæbəlɑn wɪθawt ə bætəl.
5842	Moreover, he looked forward to the public appearances which he personally enjoyed. The basic decision on the November trip to Texas was made at a meeting of President Kennedy,	mɔɹowvɹ̩, hi lʊkt fɔɹwɹ̩d tə ðə pʌblɪk əpɪɹənsəz wɪtʃ hi pɹ̩sənəli ɛndʒojd. ðə bejsɪk dɪsɪʒən ɑn ðə nowvɛmbɹ̩ tɹɪp tə tɛksəs wɑz mejd æt ə mitɪŋ ʌv pɹɛzədɛnt kɛnədi,
5896	In addition to the preventive measures already mentioned, they provided for controlling access to the building, closing off and policing areas around it,	ɪn ədɪʃən tə ðə pɹɪvɛntɪv mɛʒɹ̩z ɔlɹɛdi mɛnʃənd, ðej pɹəvajdəd fɔɹ kəntɹowlɪŋ æksɛs tə ðə bɪldɪŋ, klowzɪŋ ɔf ænd pəlisɪŋ ɛɹiəz ɹ̩awnd ɪt,
5974	Increased concern about the President's visit was aroused by the incident involving the U.S. Ambassador to the United Nations, Adlai E. Stevenson.	ɪnkɹist kənsɹ̩n əbawt ðə pɹɛzədəntz vɪzət wɑz ɹ̩awzd baj ðə ɪnsədənt ɪnvɑlvɪŋ ðə ju.ɛs. æmbæsədɹ̩ tə ðə junajtəd nejʃənz, ɑdlɑi i. stivənsən.
6080	From Main Street the motorcade turned right and went north on Houston Street, passing tall buildings on the right,	fɹʌm mejn stɹit ðə mowtɹ̩kejd tɹ̩nd ɹajt ænd wɛnt nɔɹθ ɑn hjustən stɹit, pæsɪŋ tɔl bɪldɪŋz ɑn ðə ɹajt,
